DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Kingdom (outer ring)
marts_E00628	#de8f05
marts_E00629	#029e73
marts_E00630	#029e73
marts_E00631	#029e73
marts_E00632	#029e73
marts_E00633	#029e73
marts_E00634	#029e73
marts_E00635	#029e73
marts_E00636	#029e73
marts_E00637	#029e73
marts_E00638	#0173b2
marts_E00639	#029e73
marts_E00640	#029e73
marts_E00641	#029e73
marts_E00643	#029e73
marts_E00644	#029e73
marts_E00645	#de8f05
marts_E00647	#029e73
marts_E00648	#d55e00
marts_E00649	#d55e00
marts_E00650	#d55e00
marts_E00651	#029e73
marts_E00653	#029e73
marts_E00654	#029e73
marts_E00655	#029e73
marts_E00656	#029e73
marts_E00657	#029e73
marts_E00658	#029e73
marts_E00659	#0173b2
marts_E00660	#029e73
marts_E00661	#029e73
marts_E00663	#029e73
marts_E00664	#029e73
marts_E00666	#029e73
marts_E00667	#029e73
marts_E00668	#029e73
marts_E00669	#029e73
marts_E00670	#029e73
marts_E00671	#029e73
marts_E00672	#029e73
marts_E00673	#029e73
marts_E00674	#029e73
marts_E00675	#029e73
marts_E00676	#029e73
marts_E00679	#029e73
marts_E00680	#029e73
marts_E00681	#029e73
marts_E00682	#029e73
marts_E00683	#029e73
marts_E00684	#029e73
marts_E00685	#029e73
marts_E00686	#029e73
marts_E00687	#029e73
marts_E00688	#029e73
marts_E00689	#029e73
marts_E00690	#029e73
marts_E00691	#029e73
marts_E00692	#029e73
marts_E00693	#029e73
marts_E00694	#029e73
marts_E00695	#029e73
marts_E00696	#029e73
marts_E00697	#0173b2
marts_E00698	#029e73
marts_E00699	#029e73
marts_E00700	#029e73
marts_E00701	#029e73
marts_E00702	#029e73
marts_E00703	#029e73
marts_E00704	#029e73
marts_E00705	#029e73
marts_E00706	#029e73
marts_E00707	#029e73
marts_E00712	#029e73
marts_E00713	#029e73
marts_E00714	#029e73
marts_E00715	#029e73
marts_E00716	#0173b2
marts_E00717	#029e73
marts_E00719	#029e73
marts_E00720	#029e73
marts_E00721	#029e73
marts_E00722	#029e73
marts_E00723	#029e73
marts_E00724	#029e73
marts_E00725	#029e73
marts_E00726	#029e73
marts_E00727	#029e73
marts_E00728	#029e73
marts_E00729	#029e73
marts_E00730	#029e73
marts_E00731	#029e73
marts_E00732	#029e73
marts_E00733	#029e73
marts_E00734	#029e73
marts_E00735	#029e73
marts_E00736	#029e73
marts_E00737	#029e73
marts_E00738	#029e73
marts_E00739	#cc78bc
marts_E00740	#cc78bc
marts_E00741	#cc78bc
marts_E00742	#cc78bc
marts_E00743	#cc78bc
marts_E00744	#cc78bc
marts_E00745	#d55e00
marts_E00746	#d55e00
marts_E00747	#029e73
marts_E00748	#de8f05
marts_E00750	#de8f05
marts_E00751	#0173b2
marts_E00752	#029e73
marts_E00753	#029e73
marts_E00755	#029e73
marts_E00756	#029e73
marts_E00757	#029e73
marts_E00758	#029e73
marts_E00759	#029e73
marts_E00760	#029e73
marts_E00761	#029e73
marts_E00762	#029e73
marts_E00763	#029e73
marts_E00764	#029e73
marts_E00765	#029e73
marts_E00766	#de8f05
marts_E00767	#0173b2
marts_E00768	#0173b2
marts_E00769	#029e73
marts_E00770	#029e73
marts_E00771	#029e73
marts_E00772	#029e73
marts_E00773	#029e73
marts_E00774	#029e73
marts_E00775	#029e73
marts_E00776	#029e73
marts_E00777	#029e73
marts_E00779	#029e73
marts_E00780	#029e73
marts_E00781	#029e73
marts_E00782	#029e73
marts_E00783	#029e73
marts_E00784	#029e73
marts_E00785	#029e73
marts_E00786	#029e73
marts_E00787	#029e73
marts_E00788	#029e73
marts_E00789	#029e73
marts_E00790	#029e73
marts_E00791	#029e73
marts_E00792	#029e73
marts_E00793	#d55e00
marts_E00794	#d55e00
marts_E00795	#0173b2
marts_E00796	#0173b2
marts_E00797	#029e73
marts_E00798	#029e73
marts_E00799	#029e73
marts_E00800	#029e73
marts_E00801	#029e73
marts_E00805	#0173b2
marts_E00806	#0173b2
marts_E00807	#0173b2
marts_E00808	#029e73
marts_E00811	#0173b2
marts_E00812	#029e73
marts_E00813	#029e73
marts_E00814	#029e73
marts_E00815	#029e73
marts_E00816	#029e73
marts_E00817	#029e73
marts_E00819	#0173b2
marts_E00820	#029e73
marts_E00821	#029e73
marts_E00822	#029e73
marts_E00823	#029e73
marts_E00824	#029e73
marts_E00825	#029e73
marts_E00826	#d55e00
marts_E00827	#de8f05
marts_E00828	#de8f05
marts_E00829	#0173b2
marts_E00831	#029e73
marts_E00832	#029e73
marts_E00833	#0173b2
marts_E00834	#029e73
marts_E00835	#029e73
marts_E00836	#029e73
marts_E00837	#029e73
marts_E00839	#029e73
marts_E00840	#029e73
marts_E00841	#029e73
marts_E00842	#029e73
marts_E00843	#029e73
marts_E00844	#029e73
marts_E00845	#029e73
marts_E00846	#029e73
marts_E00847	#029e73
marts_E00848	#029e73
marts_E00849	#029e73
marts_E00850	#029e73
marts_E00851	#029e73
marts_E00852	#029e73
marts_E00853	#029e73
marts_E00854	#029e73
marts_E00855	#029e73
marts_E00856	#029e73
marts_E00857	#de8f05
marts_E00858	#de8f05
marts_E00859	#de8f05
marts_E00861	#de8f05
marts_E00862	#de8f05
marts_E00863	#de8f05
marts_E00864	#de8f05
marts_E00865	#de8f05
marts_E00866	#de8f05
marts_E00867	#de8f05
marts_E00868	#de8f05
marts_E00869	#de8f05
marts_E00870	#de8f05
marts_E00871	#de8f05
marts_E00872	#de8f05
marts_E00873	#de8f05
marts_E00874	#de8f05
marts_E00875	#de8f05
marts_E00876	#de8f05
marts_E00877	#de8f05
marts_E00878	#de8f05
marts_E00879	#de8f05
marts_E00880	#de8f05
marts_E00881	#d55e00
marts_E00882	#d55e00
marts_E00883	#029e73
marts_E00884	#029e73
marts_E00885	#029e73
marts_E00886	#029e73
marts_E00887	#029e73
marts_E00888	#029e73
marts_E00890	#029e73
marts_E00891	#de8f05
marts_E00892	#029e73
marts_E00893	#029e73
marts_E00894	#029e73
marts_E00895	#029e73
marts_E00897	#de8f05
marts_E00899	#029e73
marts_E00900	#0173b2
marts_E00901	#0173b2
marts_E00902	#0173b2
marts_E00903	#0173b2
marts_E00904	#0173b2
marts_E00905	#0173b2
marts_E00906	#029e73
marts_E00907	#029e73
marts_E00908	#029e73
marts_E00910	#029e73
marts_E00911	#029e73
marts_E00912	#029e73
marts_E00913	#029e73
marts_E00914	#029e73
marts_E00915	#029e73
marts_E00916	#029e73
marts_E00917	#029e73
marts_E00918	#0173b2
marts_E00919	#de8f05
marts_E00920	#de8f05
marts_E00923	#029e73
marts_E00924	#029e73
marts_E00925	#029e73
marts_E00926	#029e73
marts_E00927	#029e73
marts_E00928	#029e73
marts_E00929	#029e73
marts_E00931	#0173b2
marts_E00933	#029e73
marts_E00934	#029e73
marts_E00936	#de8f05
marts_E00937	#029e73
marts_E00938	#029e73
marts_E00941	#0173b2
marts_E00942	#0173b2
marts_E00943	#0173b2
marts_E00944	#029e73
marts_E00945	#de8f05
marts_E00946	#de8f05
marts_E00947	#de8f05
marts_E00948	#029e73
marts_E00949	#029e73
marts_E00950	#029e73
marts_E00951	#029e73
marts_E00952	#0173b2
marts_E00953	#029e73
marts_E00954	#029e73
marts_E00955	#029e73
marts_E00956	#029e73
marts_E00957	#029e73
marts_E00958	#029e73
marts_E00959	#029e73
marts_E00960	#029e73
marts_E00961	#029e73
marts_E00962	#029e73
marts_E00963	#029e73
marts_E00964	#029e73
marts_E00965	#029e73
marts_E00968	#029e73
marts_E00969	#029e73
marts_E00970	#029e73
marts_E00971	#0173b2
marts_E00972	#0173b2
marts_E00973	#de8f05
marts_E00976	#de8f05
marts_E00978	#de8f05
marts_E00980	#029e73
marts_E00981	#029e73
marts_E00982	#de8f05
marts_E00983	#de8f05
marts_E00984	#de8f05
marts_E00985	#de8f05
marts_E00986	#de8f05
marts_E00987	#de8f05
marts_E00988	#de8f05
marts_E00989	#de8f05
marts_E00991	#de8f05
marts_E00992	#de8f05
marts_E00993	#de8f05
marts_E00994	#de8f05
marts_E00995	#de8f05
marts_E00996	#de8f05
marts_E00997	#de8f05
marts_E00998	#de8f05
marts_E00999	#de8f05
marts_E01000	#de8f05
marts_E01002	#de8f05
marts_E01003	#de8f05
marts_E01004	#de8f05
marts_E01005	#de8f05
marts_E01006	#029e73
marts_E01007	#029e73
marts_E01008	#029e73
marts_E01009	#029e73
marts_E01010	#029e73
marts_E01011	#029e73
marts_E01012	#029e73
marts_E01013	#029e73
marts_E01014	#029e73
marts_E01015	#029e73
marts_E01016	#029e73
marts_E01017	#029e73
marts_E01018	#029e73
marts_E01019	#029e73
marts_E01020	#d55e00
marts_E01021	#de8f05
marts_E01023	#de8f05
marts_E01026	#029e73
marts_E01027	#de8f05
marts_E01028	#029e73
marts_E01029	#029e73
marts_E01030	#029e73
marts_E01031	#029e73
marts_E01032	#029e73
marts_E01033	#029e73
marts_E01034	#029e73
marts_E01035	#029e73
marts_E01036	#de8f05
marts_E01037	#029e73
marts_E01038	#029e73
marts_E01039	#029e73
marts_E01040	#029e73
marts_E01041	#029e73
marts_E01042	#029e73
marts_E01043	#029e73
marts_E01044	#029e73
marts_E01045	#de8f05
marts_E01046	#de8f05
marts_E01047	#de8f05
marts_E01048	#de8f05
marts_E01049	#de8f05
marts_E01050	#de8f05
marts_E01051	#de8f05
marts_E01052	#de8f05
marts_E01053	#de8f05
marts_E01054	#de8f05
marts_E01055	#029e73
marts_E01057	#029e73
marts_E01059	#029e73
marts_E01060	#de8f05
marts_E01061	#029e73
marts_E01062	#029e73
marts_E01064	#029e73
marts_E01065	#029e73
marts_E01066	#de8f05
marts_E01069	#029e73
marts_E01070	#029e73
marts_E01071	#029e73
marts_E01072	#029e73
marts_E01073	#029e73
marts_E01074	#029e73
marts_E01075	#029e73
marts_E01076	#029e73
marts_E01077	#de8f05
marts_E01080	#d55e00
marts_E01081	#cc78bc
marts_E01082	#029e73
marts_E01083	#cc78bc
marts_E01084	#cc78bc
marts_E01085	#cc78bc
marts_E01086	#cc78bc
marts_E01087	#de8f05
marts_E01088	#de8f05
marts_E01089	#de8f05
marts_E01090	#de8f05
marts_E01091	#de8f05
marts_E01092	#de8f05
marts_E01093	#de8f05
marts_E01094	#de8f05
marts_E01095	#de8f05
marts_E01096	#de8f05
marts_E01097	#029e73
marts_E01098	#029e73
marts_E01099	#029e73
marts_E01100	#029e73
marts_E01101	#029e73
marts_E01102	#029e73
marts_E01103	#029e73
marts_E01106	#d55e00
marts_E01107	#de8f05
marts_E01108	#029e73
marts_E01109	#029e73
marts_E01110	#de8f05
marts_E01111	#de8f05
marts_E01112	#029e73
marts_E01114	#0173b2
marts_E01116	#de8f05
marts_E01117	#029e73
marts_E01118	#029e73
marts_E01119	#029e73
marts_E01120	#029e73
marts_E01121	#029e73
marts_E01122	#029e73
marts_E01124	#0173b2
marts_E01125	#0173b2
marts_E01126	#029e73
marts_E01127	#029e73
marts_E01128	#029e73
marts_E01129	#029e73
marts_E01130	#029e73
marts_E01131	#029e73
marts_E01133	#029e73
marts_E01134	#029e73
marts_E01135	#029e73
marts_E01136	#de8f05
marts_E01137	#029e73
marts_E01138	#029e73
marts_E01139	#029e73
marts_E01140	#029e73
marts_E01141	#029e73
marts_E01142	#029e73
marts_E01143	#029e73
marts_E01144	#029e73
marts_E01145	#029e73
marts_E01146	#029e73
marts_E01147	#de8f05
marts_E01148	#029e73
marts_E01149	#029e73
marts_E01150	#029e73
marts_E01151	#029e73
marts_E01153	#029e73
marts_E01154	#029e73
marts_E01155	#029e73
marts_E01157	#de8f05
marts_E01159	#029e73
marts_E01169	#0173b2
marts_E01170	#de8f05
marts_E01171	#de8f05
marts_E01172	#de8f05
marts_E01173	#de8f05
marts_E01174	#029e73
marts_E01175	#029e73
marts_E01176	#029e73
marts_E01177	#029e73
marts_E01178	#029e73
marts_E01179	#029e73
marts_E01180	#029e73
marts_E01181	#029e73
marts_E01182	#029e73
marts_E01183	#029e73
marts_E01184	#029e73
marts_E01185	#029e73
marts_E01186	#029e73
marts_E01187	#029e73
marts_E01188	#029e73
marts_E01189	#029e73
marts_E01190	#029e73
marts_E01192	#0173b2
marts_E01193	#0173b2
marts_E01194	#de8f05
marts_E01195	#de8f05
marts_E01197	#029e73
marts_E01198	#029e73
marts_E01199	#029e73
marts_E01201	#029e73
marts_E01202	#029e73
marts_E01203	#029e73
marts_E01205	#de8f05
marts_E01206	#029e73
marts_E01207	#de8f05
marts_E01208	#de8f05
marts_E01209	#029e73
marts_E01210	#de8f05
marts_E01211	#de8f05
marts_E01212	#cc78bc
marts_E01213	#029e73
marts_E01214	#029e73
marts_E01215	#029e73
marts_E01216	#029e73
marts_E01217	#029e73
marts_E01218	#029e73
marts_E01221	#029e73
marts_E01222	#029e73
marts_E01224	#d55e00
marts_E01225	#d55e00
marts_E01226	#d55e00
marts_E01227	#d55e00
marts_E01228	#de8f05
marts_E01229	#029e73
marts_E01230	#029e73
marts_E01231	#029e73
marts_E01232	#029e73
marts_E01233	#029e73
marts_E01234	#de8f05
marts_E01235	#de8f05
marts_E01236	#de8f05
marts_E01237	#de8f05
marts_E01238	#029e73
marts_E01239	#029e73
marts_E01240	#029e73
marts_E01241	#029e73
marts_E01243	#029e73
marts_E01244	#029e73
marts_E01245	#029e73
marts_E01246	#029e73
marts_E01247	#029e73
marts_E01248	#de8f05
marts_E01249	#de8f05
marts_E01250	#029e73
marts_E01251	#029e73
marts_E01252	#029e73
marts_E01253	#029e73
marts_E01254	#0173b2
marts_E01255	#0173b2
marts_E01256	#0173b2
marts_E01257	#029e73
marts_E01260	#de8f05
marts_E01261	#029e73
marts_E01264	#de8f05
marts_E01265	#029e73
marts_E01266	#029e73
marts_E01267	#de8f05
marts_E01268	#de8f05
marts_E01269	#de8f05
marts_E01270	#029e73
marts_E01271	#de8f05
marts_E01272	#de8f05
marts_E01273	#de8f05
marts_E01274	#de8f05
marts_E01275	#de8f05
marts_E01276	#de8f05
marts_E01280	#029e73
marts_E01281	#029e73
marts_E01283	#029e73
marts_E01284	#029e73
marts_E01285	#029e73
marts_E01286	#029e73
marts_E01287	#029e73
marts_E01288	#029e73
marts_E01289	#029e73
marts_E01290	#029e73
marts_E01291	#029e73
marts_E01292	#029e73
marts_E01293	#029e73
marts_E01294	#029e73
marts_E01295	#029e73
marts_E01296	#029e73
marts_E01297	#029e73
marts_E01298	#029e73
marts_E01299	#029e73
marts_E01300	#029e73
marts_E01301	#029e73
marts_E01302	#de8f05
marts_E01304	#029e73
marts_E01305	#cc78bc
marts_E01306	#cc78bc
marts_E01307	#cc78bc
marts_E01308	#0173b2
marts_E01309	#0173b2
marts_E01310	#0173b2
marts_E01311	#029e73
marts_E01312	#0173b2
marts_E01313	#0173b2
marts_E01314	#de8f05
marts_E01315	#0173b2
marts_E01316	#0173b2
marts_E01317	#0173b2
marts_E01318	#0173b2
marts_E01319	#0173b2
marts_E01320	#0173b2
marts_E01321	#ece133
marts_E01322	#0173b2
marts_E01323	#0173b2
marts_E01324	#0173b2
marts_E01325	#0173b2
marts_E01326	#d55e00
marts_E01327	#0173b2
marts_E01328	#0173b2
marts_E01329	#0173b2
marts_E01330	#0173b2
marts_E01331	#029e73
marts_E01332	#0173b2
marts_E01333	#029e73
marts_E01334	#029e73
marts_E01335	#de8f05
marts_E01336	#0173b2
marts_E01337	#0173b2
marts_E01338	#0173b2
marts_E01339	#0173b2
marts_E01340	#0173b2
marts_E01341	#0173b2
marts_E01342	#0173b2
marts_E01343	#0173b2
marts_E01344	#0173b2
marts_E01345	#0173b2
marts_E01346	#0173b2
marts_E01347	#0173b2
marts_E01348	#0173b2
marts_E01349	#0173b2
marts_E01350	#0173b2
marts_E01351	#0173b2
marts_E01352	#0173b2
marts_E01353	#0173b2
marts_E01354	#0173b2
marts_E01355	#0173b2
marts_E01356	#0173b2
marts_E01357	#0173b2
marts_E01358	#0173b2
marts_E01359	#0173b2
marts_E01360	#0173b2
marts_E01361	#0173b2
marts_E01362	#0173b2
marts_E01363	#0173b2
marts_E01364	#0173b2
marts_E01365	#0173b2
marts_E01366	#0173b2
marts_E01367	#0173b2
marts_E01368	#0173b2
marts_E01369	#0173b2
marts_E01370	#0173b2
marts_E01371	#029e73
marts_E01372	#029e73
marts_E01373	#029e73
marts_E01374	#029e73
marts_E01375	#029e73
marts_E01376	#029e73
marts_E01377	#029e73
marts_E01378	#029e73
marts_E01379	#029e73
marts_E01380	#029e73
marts_E01381	#029e73
marts_E01382	#029e73
marts_E01383	#029e73
marts_E01384	#029e73
marts_E01385	#029e73
